"";"Datum";"bula";"Bevölkerung";"EingetrageneImpfungen";"Teilgeimpfte";"Vollimmunisierte";"Datum_minus7";"vollimmun_minus7";"delta_vollimm";"vollimm_jeTag_last7";"DeltaNonImmBev";"dauerDeltaNonimmBev";"TagErreichenImmunquote"
"212";"2021-01-17";"Salzburg";558410;1890;1890;0;"2021-01-10";0;0;0;390887;NA;NA
"213";"2021-01-17";"Steiermark";1246395;2690;2690;0;"2021-01-10";0;0;0;872476;NA;NA
"214";"2021-01-17";"Tirol";757634;2565;2565;0;"2021-01-10";0;0;0;530344;NA;NA
"215";"2021-01-17";"Vorarlberg";397139;7268;7268;0;"2021-01-10";0;0;0;277997;NA;NA
"216";"2021-01-17";"Wien";1911191;14124;14124;0;"2021-01-10";0;0;0;1337834;NA;NA
"217";"2021-01-16";"Burgenland";294436;1862;1862;0;NA;NA;NA;NA;206105;NA;NA
"218";"2021-01-16";"Kärnten";561293;6496;6496;0;NA;NA;NA;NA;392905;NA;NA
"219";"2021-01-16";"Niederösterreich";1684287;7572;7572;0;NA;NA;NA;NA;1179001;NA;NA
"220";"2021-01-16";"Oberösterreich";1490279;9225;9225;0;NA;NA;NA;NA;1043195;NA;NA
"221";"2021-01-16";"Salzburg";558410;1554;1554;0;NA;NA;NA;NA;390887;NA;NA
"222";"2021-01-16";"Steiermark";1246395;2345;2345;0;NA;NA;NA;NA;872476;NA;NA
"223";"2021-01-16";"Tirol";757634;2469;2469;0;NA;NA;NA;NA;530344;NA;NA
"224";"2021-01-16";"Vorarlberg";397139;6560;6560;0;NA;NA;NA;NA;277997;NA;NA
"225";"2021-01-16";"Wien";1911191;12319;12319;0;NA;NA;NA;NA;1337834;NA;NA
"226";"2021-01-15";"Burgenland";294436;1100;1100;0;NA;NA;NA;NA;206105;NA;NA
"227";"2021-01-15";"Kärnten";561293;6475;6475;0;NA;NA;NA;NA;392905;NA;NA
"228";"2021-01-15";"Niederösterreich";1684287;5950;5950;0;NA;NA;NA;NA;1179001;NA;NA
"229";"2021-01-15";"Oberösterreich";1490279;7225;7225;0;NA;NA;NA;NA;1043195;NA;NA
"230";"2021-01-15";"Salzburg";558410;1092;1092;0;NA;NA;NA;NA;390887;NA;NA
"231";"2021-01-15";"Steiermark";1246395;1351;1351;0;NA;NA;NA;NA;872476;NA;NA
"232";"2021-01-15";"Tirol";757634;2093;2093;0;NA;NA;NA;NA;530344;NA;NA
"233";"2021-01-15";"Vorarlberg";397139;5534;5534;0;NA;NA;NA;NA;277997;NA;NA
"234";"2021-01-15";"Wien";1911191;8931;8931;0;NA;NA;NA;NA;1337834;NA;NA
"235";"2021-01-14";"Burgenland";294436;861;861;0;NA;NA;NA;NA;206105;NA;NA
"236";"2021-01-14";"Kärnten";561293;5060;5060;0;NA;NA;NA;NA;392905;NA;NA
"237";"2021-01-14";"Niederösterreich";1684287;3560;3560;0;NA;NA;NA;NA;1179001;NA;NA
"238";"2021-01-14";"Oberösterreich";1490279;4768;4768;0;NA;NA;NA;NA;1043195;NA;NA
"239";"2021-01-14";"Salzburg";558410;972;972;0;NA;NA;NA;NA;390887;NA;NA
"240";"2021-01-14";"Steiermark";1246395;682;682;0;NA;NA;NA;NA;872476;NA;NA
"241";"2021-01-14";"Tirol";757634;1273;1273;0;NA;NA;NA;NA;530344;NA;NA
"242";"2021-01-14";"Vorarlberg";397139;5051;5051;0;NA;NA;NA;NA;277997;NA;NA
"243";"2021-01-14";"Wien";1911191;7132;7132;0;NA;NA;NA;NA;1337834;NA;NA
"244";"2021-01-13";"Burgenland";294436;496;496;0;NA;NA;NA;NA;206105;NA;NA
"245";"2021-01-13";"Kärnten";561293;3366;3366;0;NA;NA;NA;NA;392905;NA;NA
"246";"2021-01-13";"Niederösterreich";1684287;1763;1763;0;NA;NA;NA;NA;1179001;NA;NA
"247";"2021-01-13";"Oberösterreich";1490279;2615;2615;0;NA;NA;NA;NA;1043195;NA;NA
"248";"2021-01-13";"Salzburg";558410;859;859;0;NA;NA;NA;NA;390887;NA;NA
"249";"2021-01-13";"Steiermark";1246395;530;530;0;NA;NA;NA;NA;872476;NA;NA
"250";"2021-01-13";"Tirol";757634;557;557;0;NA;NA;NA;NA;530344;NA;NA
"251";"2021-01-13";"Vorarlberg";397139;3901;3901;0;NA;NA;NA;NA;277997;NA;NA
"252";"2021-01-13";"Wien";1911191;5977;5977;0;NA;NA;NA;NA;1337834;NA;NA
"253";"2021-01-12";"Burgenland";294436;127;127;0;NA;NA;NA;NA;206105;NA;NA
"254";"2021-01-12";"Kärnten";561293;1549;1549;0;NA;NA;NA;NA;392905;NA;NA
"255";"2021-01-12";"Niederösterreich";1684287;1097;1097;0;NA;NA;NA;NA;1179001;NA;NA
"256";"2021-01-12";"Oberösterreich";1490279;886;886;0;NA;NA;NA;NA;1043195;NA;NA
"257";"2021-01-12";"Salzburg";558410;523;523;0;NA;NA;NA;NA;390887;NA;NA
"258";"2021-01-12";"Steiermark";1246395;322;322;0;NA;NA;NA;NA;872476;NA;NA
"259";"2021-01-12";"Tirol";757634;175;175;0;NA;NA;NA;NA;530344;NA;NA
"260";"2021-01-12";"Vorarlberg";397139;3598;3598;0;NA;NA;NA;NA;277997;NA;NA
"261";"2021-01-12";"Wien";1911191;4895;4895;0;NA;NA;NA;NA;1337834;NA;NA
"262";"2021-01-11";"Burgenland";294436;64;64;0;NA;NA;NA;NA;206105;NA;NA
"263";"2021-01-11";"Kärnten";561293;1472;1472;0;NA;NA;NA;NA;392905;NA;NA
"264";"2021-01-11";"Niederösterreich";1684287;1014;1014;0;NA;NA;NA;NA;1179001;NA;NA
"265";"2021-01-11";"Oberösterreich";1490279;757;757;0;NA;NA;NA;NA;1043195;NA;NA
"266";"2021-01-11";"Salzburg";558410;331;331;0;NA;NA;NA;NA;390887;NA;NA
"267";"2021-01-11";"Steiermark";1246395;211;211;0;NA;NA;NA;NA;872476;NA;NA
"268";"2021-01-11";"Tirol";757634;154;154;0;NA;NA;NA;NA;530344;NA;NA
"269";"2021-01-11";"Vorarlberg";397139;3597;3597;0;NA;NA;NA;NA;277997;NA;NA
"270";"2021-01-11";"Wien";1911191;3959;3959;0;NA;NA;NA;NA;1337834;NA;NA
"271";"2021-01-10";"Burgenland";294436;64;64;0;NA;NA;NA;NA;206105;NA;NA
"272";"2021-01-10";"Kärnten";561293;1472;1472;0;NA;NA;NA;NA;392905;NA;NA
"273";"2021-01-10";"Niederösterreich";1684287;1013;1013;0;NA;NA;NA;NA;1179001;NA;NA
"274";"2021-01-10";"Oberösterreich";1490279;753;753;0;NA;NA;NA;NA;1043195;NA;NA
"275";"2021-01-10";"Salzburg";558410;310;310;0;NA;NA;NA;NA;390887;NA;NA
"276";"2021-01-10";"Steiermark";1246395;210;210;0;NA;NA;NA;NA;872476;NA;NA
"277";"2021-01-10";"Tirol";757634;138;138;0;NA;NA;NA;NA;530344;NA;NA
"278";"2021-01-10";"Vorarlberg";397139;2824;2824;0;NA;NA;NA;NA;277997;NA;NA
"279";"2021-01-10";"Wien";1911191;0;0;0;NA;NA;NA;NA;1337834;NA;NA
